"sentimen","score","text"
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-1," semoga ga pake acara nangis pas harga bbm "
"Positif",0,"utang ppn tarif tol bbm gas lpg kabarnya harga sembako dll teriak periodegak tau malu ngacalah "
"Positif",0,"utang ppn tarif tol bbm gas lpg kabarnya harga sembako dll teriak periodegak tau malu ngacalah "
"Positif",1," msd selisih keuntungan kenaikan hargabbmtidak masuk apbn dinikmati masyarakatmana hasil penjualanbbmmasuk apbn masuk apbn pajak deviden laba pertamina "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-1,"sambut ramadan instagram puan maharani dibanjiri tangisan harga bbm warganet"
"Positif",1,"makan nasi rakyat indonesia fungsinya kenyang jg memenuhi sugesti makanmakanya makan apapun makan nasi makanyg harga bbm gas sembakokok solusinya makan pisang duh ruwet yai "
"Positif",0,"utang ppn tarif tol bbm gas lpg kabarnya harga sembako dll teriak periodegak tau malu ngacalah "
"Positif",0,"skrg utang negara tembus ribu trilyunkalo jokowi nambah jabatan kirakira utang negara dijadikan brpbelum harga bbm listrik bpjs gas elpiji sembako dll yg terusterusan naikrakyat tercekik dongkok pintar ya"
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-2," niat nya pemerintahan jkw dpr rakyat negaradi nya harga bbmmaka dampak nya harga barang dgn ongkos transportasidan terbukti jkw gagal total dgn janji politik nya kartu sakti jkw lh omong kosong"
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-6," harga bbm menyesuaikan isi kantong direksi pegawaibukan menyesuaikan isi kantong rakyat "
"Positif",0,"utang ppn tarif tol bbm gas lpg kabarnya harga sembako dll teriak periodegak tau malu ngacalah "
"Negatif",-1,"sambut ramadan instagram puan maharani dibanjiri tangisan harga bbm warganet"
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-2,"muslimahnews malang nasib rakyat cadangan minyak bbm mahal dampak sistem buatan manusia sda melimpah dinikmati segelintir orang rakyat pemilik sda dibiarkan merana"
"Negatif",-2,"muslimahnews malang nasib rakyat cadangan minyak bbm mahal dampak sistem buatan manusia sda melimpah dinikmati segelintir orang rakyat pemilik sda dibiarkan merana"
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-1,"sambut ramadan instagram puan maharani dibanjiri tangisan harga bbm warganet"
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Negatif",-3,"kenaikan bbm ppn kado pahit rakyat kado pahit ppn pertamax minyak goreng hilang pemerintah menemukan solusi akar kenaikan komoditas "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Positif",0,"utang ppn tarif tol bbm gas lpg kabarnya harga sembako dll teriak periodegak tau malu ngacalah "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",0," pengemudi ojek online mengeluhkan harga bbm menyebut pertalite sulit pertamax harganya otomatis memangkas pendapatan "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-2," langkah dukung periode program periode stabilkan harga kebutuhan pokok turunkan harga bbm stop hutang stop impor turunkan harga minyak goreng amp harga tol turunkan harga tdl amp gas program periode "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Positif",1,"makan nasi rakyat indonesia fungsinya kenyang jg memenuhi sugesti makanmakanya makan apapun makan nasi makanyg harga bbm gas sembakokok solusinya makan pisang duh ruwet yai "
"Negatif",-2,"suara bu megawati merdu menyanyikan penggalan lagu galang rambu anarki tolong nyanyi bu harga bbm "
"Negatif",-3,"kenaikan bbm ppn kado pahit rakyat kado pahit ppn pertamax minyak goreng hilang pemerintah menemukan solusi akar kenaikan komoditas "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-1,"sambut ramadan instagram puan maharani dibanjiri tangisan harga bbm warganet"
"Negatif",-1,"sambut ramadan instagram puan maharani dibanjiri tangisan harga bbm warganet"
"Negatif",-2,"muslimahnews malang nasib rakyat cadangan minyak bbm mahal dampak sistem buatan manusia sda melimpah dinikmati segelintir orang rakyat pemilik sda dibiarkan merana"
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-2," rakyat susah pejabat gaji dzolim rakyat peka dgn penderitaan rakyat karna menaikkan harga bbm langsung gaji"
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",0,"selamat menjalankan ibadah puasa ramadhan umat muslim papua acara masak bakar batu ala wamena tsb terpengaruh harga bbm lpg minyak goreng naikunik bumbu penyedap masakan tsb lezat layaknya berbumbu komplit "
"Positif",1,"makan nasi rakyat indonesia fungsinya kenyang jg memenuhi sugesti makanmakanya makan apapun makan nasi makanyg harga bbm gas sembakokok solusinya makan pisang duh ruwet yai "
"Negatif",-1," minyak goreng langkah harga bbm proyek mangkrak utang negeri menembus triliun sumberdaya alam dikuras bandit pemerintah mendorong penundaan pemilu wacana presiden periode ide gila rakus kuasa"
"Negatif",-2,"suara bu megawati merdu menyanyikan penggalan lagu galang rambu anarki tolong nyanyi bu harga bbm "
"Positif",1,"makan nasi rakyat indonesia fungsinya kenyang jg memenuhi sugesti makanmakanya makan apapun makan nasi makanyg harga bbm gas sembakokok solusinya makan pisang duh ruwet yai "
"Positif",0," harga bbm egonya naikkan wkk"
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",1,"makan nasi rakyat indonesia fungsinya kenyang jg memenuhi sugesti makanmakanya makan apapun makan nasi makanyg harga bbm gas sembakokok solusinya makan pisang duh ruwet yai "
"Positif",0," sepeda aja om ngoceh nda kya org pelit takut beli bbm yg harga turunnya harga bbm sdh kya dinamika gtu jd ngoceh nda jg tdk solusi "
"Negatif",-2,"suara bu megawati merdu menyanyikan penggalan lagu galang rambu anarki tolong nyanyi bu harga bbm "
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Negatif",-1,"sambut ramadan instagram puan maharani dibanjiri tangisan harga bbm warganet"
"Negatif",-1,"sambut ramadan instagram puan maharani dibanjiri tangisan harga bbm warganet"
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-1,"minyak goreng naikpulsa data wifi naikbbm naikakan berdampak harga kebutuhan lainnyaapril yg penuh kejutanpegawai yg bergaji bertahankalau buruh bagimana "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",0,"harga bbm komika kemal palevi kali bu mega mba puan nangis lagigak "
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-3," bubarkan partai banteng yg ngakunya pembela cilikyg klo bbm perak demonya minggu sampe nenek mega nangissekarang bbm nenek mega nangisharga minyak mahal suruh masak kukusdasar nenek"
"Negatif",-2,"muslimahnews malang nasib rakyat cadangan minyak bbm mahal dampak sistem buatan manusia sda melimpah dinikmati segelintir orang rakyat pemilik sda dibiarkan merana"
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2," wakil rakyat yg shrsnya pro tdp rakyatnya brbalik pro thd pmrintah trias politica"
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Negatif",-6," harga bbm menyesuaikan isi kantong direksi pegawaibukan menyesuaikan isi kantong rakyat "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-2,"suara bu megawati merdu menyanyikan penggalan lagu galang rambu anarki tolong nyanyi bu harga bbm "
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-1,"sambut ramadan instagram puan maharani dibanjiri tangisan harga bbm warganet"
"Negatif",-6," harga bbm menyesuaikan isi kantong direksi pegawaibukan menyesuaikan isi kantong rakyat "
"Negatif",-1,"sambut ramadan instagram puan maharani dibanjiri tangisan harga bbm warganet"
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-3,"kenaikan bbm ppn kado pahit rakyat kado pahit ppn pertamax minyak goreng hilang pemerintah menemukan solusi akar kenaikan komoditas "
"Negatif",-2," spbu pantura subang jawa barat kekurangan pasokan bbm jenis pertalite salah spbu jalan raya pantura tutup kurangnya pasokan "
"Negatif",-1,"negara hancur rakyat menderita tangan pdipindonesia maju damai sejahtera tenggelamfakta berkuasa demo bbm berkuasa suka suka menaikan harga bbm menjabat teriak anti korupsi menjabat banya kader terjerat korupsi"
"Negatif",-1,"negara hancur rakyat menderita tangan pdipindonesia maju damai sejahtera tenggelamfakta berkuasa demo bbm berkuasa suka suka menaikan harga bbm menjabat teriak anti korupsi menjabat banya kader terjerat korupsi"
"Negatif",-2,"berita danhingga pdip tapipdip ancam turunkan ribu orang kepung istana harga bbm "
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Positif",0,"hidup pdip pdip ancam turunkan ribu orang kepung istana harga bbm "
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Positif",0,"harga minyak dunia harga bbm spbu ikutan naikketika harga minyak dunia turun harga bbm spbu gak ikutan turunpadahal pejabatnya harga bbm ngikuti harga pasar dunia pejabat demen bener dzalim rakyatinget hisab woi"
"Positif",1," harga pertamax rp papua harganya pro bbm harga dipromosikan "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-1,"sambut ramadan instagram puan maharani dibanjiri tangisan harga bbm warganet"
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Positif",1," harga pertamax rp papua harganya pro bbm harga dipromosikan "
"Positif",0," pengemudi ojek online mengeluhkan harga bbm menyebut pertalite sulit pertamax harganya otomatis memangkas pendapatan "
"Negatif",-1," pemilik pabrik migor dituntut partisipasi dlm mega proyek jd selisih harga migor ky nya mega proyek nihdenger butuh dana tp investor pd mundur yaa arahnya bbm tol tdl elpiji dll mo maksa bngt sih mega proyek tp rakyat dikorbankan"
"Positif",0,"harga minyak dunia harga bbm spbu ikutan naikketika harga minyak dunia turun harga bbm spbu gak ikutan turunpadahal pejabatnya harga bbm ngikuti harga pasar dunia pejabat demen bener dzalim rakyatinget hisab woi"
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",0,"utang ppn tarif tol bbm gas lpg kabarnya harga sembako dll teriak periodegak tau malu ngacalah "
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-2,"budi masyarakat kelas menengah kelas bertenggang kesempatan masyarakat membutuhkan "
"Negatif",-1,"harga bbm naikharga minyak goreng naikdan isunya jabatan presiden periode"
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",0,"selamat menjalankan ibadah puasa ramadhan umat muslim papua acara masak bakar batu ala wamena tsb terpengaruh harga bbm lpg minyak goreng naikunik bumbu penyedap masakan tsb lezat layaknya berbumbu komplit "
"Positif",0,"selamat menjalankan ibadah puasa ramadhan umat muslim papua acara masak bakar batu ala wamena tsb terpengaruh harga bbm lpg minyak goreng naikunik bumbu penyedap masakan tsb lezat layaknya berbumbu komplit "
"Negatif",-3," negara udah bangkrutsekarang beli pertalit aja udah kesulitan beli solar kesulitan harga mencekik tp upah buruh harian lepas gk kenaikanklo pegawai aparat negara anggota dewan tdk terdampak karna bbm gaji tunjangan naikadilmu dimana"
"Positif",0,"selamat menjalankan ibadah puasa ramadhan umat muslim papua acara masak bakar batu ala wamena tsb terpengaruh harga bbm lpg minyak goreng naikunik bumbu penyedap masakan tsb lezat layaknya berbumbu komplit "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",0,"selamat menjalankan ibadah puasa ramadhan umat muslim papua acara masak bakar batu ala wamena tsb terpengaruh harga bbm lpg minyak goreng naikunik bumbu penyedap masakan tsb lezat layaknya berbumbu komplit "
"Positif",0,"selamat menjalankan ibadah puasa ramadhan umat muslim papua acara masak bakar batu ala wamena tsb terpengaruh harga bbm lpg minyak goreng naikunik bumbu penyedap masakan tsb lezat layaknya berbumbu komplit "
"Positif",0,"utang ppn tarif tol bbm gas lpg kabarnya harga sembako dll teriak periodegak tau malu ngacalah "
"Negatif",-2,"suara bu megawati merdu menyanyikan penggalan lagu galang rambu anarki tolong nyanyi bu harga bbm "
"Positif",1," harga pertamax rp papua harganya pro bbm harga dipromosikan "
"Negatif",-1,"mas naikin bbm efek nya jokowi langsung lohpdip ancam turunkan ribu orang kepung istana harga bbm "
"Positif",0," harga bbm ron malaysia rm x rp liter catatan bbm pertamax harganya kemarin ron harga lpg kg malaysia rm x rp "
"Positif",4," pandangan netral aja sih subsidi bbm dialihkan infrastruktur kesehatan pendidikan bbm disubsidi energi pln proporsi subsidi yg diatur nggak harga minyak dunia tajam harga "
"Negatif",-2,"muslimahnews malang nasib rakyat cadangan minyak bbm mahal dampak sistem buatan manusia sda melimpah dinikmati segelintir orang rakyat pemilik sda dibiarkan merana"
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Negatif",-1," ngapain gini blunder lgtuh demo bbm ppn harga sembako siarin"
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Positif",1,"makan nasi rakyat indonesia fungsinya kenyang jg memenuhi sugesti makanmakanya makan apapun makan nasi makanyg harga bbm gas sembakokok solusinya makan pisang duh ruwet yai "
"Negatif",-1,"ayoookita gabung dgn megawati amp pdip demo kepung istanapdip ancam turunkan ribu orang kepung istana harga bbm cc "
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-3,"kenaikan bbm ppn kado pahit rakyat kado pahit ppn pertamax minyak goreng hilang pemerintah menemukan solusi akar kenaikan komoditas "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-1,"disuatu negeri akibat salah kelola kkn tumbuh subur bbm amp harga kbthn pokok ekonomi nyungsep mega proyek mangkrak rakyat trpecah belah marak penistaan agama hutang menggunung hukum tebang pilih phk meningkat tka merajalelawelcome to meubel legend "
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Positif",1," harga pertamax rp papua harganya pro bbm harga dipromosikan "
"Negatif",-2,"budi masyarakat kelas menengah kelas bertenggang kesempatan masyarakat membutuhkan "
"Positif",0,"utang ppn tarif tol bbm gas lpg kabarnya harga sembako dll teriak periodegak tau malu ngacalah "
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Positif",0,"utang ppn tarif tol bbm gas lpg kabarnya harga sembako dll teriak periodegak tau malu ngacalah "
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Negatif",-2,"budi masyarakat kelas menengah kelas bertenggang kesempatan masyarakat membutuhkan "
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Positif",1,"makan nasi rakyat indonesia fungsinya kenyang jg memenuhi sugesti makanmakanya makan apapun makan nasi makanyg harga bbm gas sembakokok solusinya makan pisang duh ruwet yai "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Negatif",-1," kenaikan harga dipengaruhi inflasi harga cl udah diatas dab x harga crude oil terakhirkenaikan migor bbm "
"Negatif",-2,"suara bu megawati merdu menyanyikan penggalan lagu galang rambu anarki tolong nyanyi bu harga bbm "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",0,"utang ppn tarif tol bbm gas lpg kabarnya harga sembako dll teriak periodegak tau malu ngacalah "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-2,"suara bu megawati merdu menyanyikan penggalan lagu galang rambu anarki tolong nyanyi bu harga bbm "
"Negatif",-1,"sambut ramadan instagram puan maharani dibanjiri tangisan harga bbm warganet"
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-1,"sambut ramadan instagram puan maharani dibanjiri tangisan harga bbm warganet"
"Negatif",-2,"suara bu megawati merdu menyanyikan penggalan lagu galang rambu anarki tolong nyanyi bu harga bbm "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Positif",0," beneran gak hasilnya infrastruktur infrastruktur mangkrak maksimal dipakaiimpor gilaan harga sembako bbm pajak urunan bangun ikn coba"
"Negatif",-1,"harga bbm pertamax gaji staf direksi jajaran pertamina yg kendaraan isi bbm irit irit"
"Negatif",-1," jaman bbm perak pdip demo yg nangis termehek ngingatin aja cilik penguasa lupa "
"Negatif",-3," harga bbm pajak pemerintah peduli dgn rakyat layak periode dasar koplak dipercepat dipecat ajah ya mundur parlemen tolok ukur syarat pemecatan presiden rakyat udah nge gembel inih"
"Negatif",-2," modal mu ngeyelnya gak liat langsung tuh pembangunan infrastrukturnya merasakan langsung yg langsung minyak goreng bbm harga kebutuhan pokok gaji nek mega nih presiden mabok utang "
"Positif",1,"makan nasi rakyat indonesia fungsinya kenyang jg memenuhi sugesti makanmakanya makan apapun makan nasi makanyg harga bbm gas sembakokok solusinya makan pisang duh ruwet yai "
"Positif",0," kalah harga bbm shell rp liter "
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-1," penguasa saiki jao goreng ampe rakyat rakyat berkutik harga bbm ppn rakyat satupun berani demo berani kritik nyungseb halus"
"Negatif",-1," hahahaajejak digital si anak mamihmarahin tuh jokowi kalo nangis harga bbm "
"Negatif",-1," utama istana woigruduk ketua dpr aksi nya yg nangis mehek zaman sbyterkait harga bbm naikapalagi si puan u kader tohgak cari simpati rakyat u rakyat tolol "
"Negatif",-5,"orang miskin anti porno penindas main twitter capek antri bbm harga suka teman twitter follow ya"
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-1,"sambut ramadan instagram puan maharani dibanjiri tangisan harga bbm warganet"
"Positif",2,"harga bbm pertamax gaji direksi pegawai pertamina april selamat menikmati kesenangan diatas penderitaan rakyatmiris "
"Negatif",-1,"dlm situasi gejolak kenaikan harga minyak dunia pertamina menaikkn harga bbm yg berdampak pd kesulitan kehidupn ekonomi rakyat hsrusnya rencana menaikkn gaji karyawan tsb ditunda situasinya "
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
"Negatif",-1,"ppn jd bbm gas dinaikan serempak april efek dominonya barang kebutuhan pokok drastis kecuali beras harga lamasy mengerti pemerintah menunda tdk berdaya kewenangan "
